epoch,train_loss,train_auc,train_accuracy,train_sensitivity,train_specificity,val_loss,val_auc,val_accuracy,val_sensitivity,val_specificity,val_adv_loss,val_adv_auc,val_adv_accuracy,val_adv_sensitivity,val_adv_specificity
0,0.2043,0.733,0.5893,0.5227,0.8333,0.1013,0.9558,0.9083,0.9158,0.88,0.1694,0.9191,0.8421,0.8511,0.8
1,0.2019,0.8929,0.8214,0.8571,0.7143,0.1008,0.9558,0.8833,0.8842,0.88,0.179,0.8577,0.7368,0.7391,0.7273
2,0.1713,0.9232,0.7143,0.6444,1.0,0.1005,0.9554,0.8917,0.8947,0.88,0.1624,0.9259,0.8246,0.8125,0.8889
3,0.1919,0.8793,0.6429,0.5476,0.9286,0.1006,0.9533,0.9,0.9053,0.88,0.1615,0.9426,0.8596,0.8723,0.8
4,0.1786,0.892,0.7679,0.7045,1.0,0.0999,0.9528,0.8917,0.8947,0.88,0.1891,0.9231,0.8421,0.8636,0.7692
5,0.1575,0.9504,0.7857,0.7447,1.0,0.1007,0.9516,0.9083,0.9158,0.88,0.1531,0.9491,0.9298,0.9583,0.7778
6,0.1905,0.8515,0.7679,0.7209,0.9231,0.0995,0.9516,0.8833,0.8842,0.88,0.1811,0.9091,0.8246,0.8409,0.7692
7,0.1734,0.8261,0.7143,0.6957,0.8,0.101,0.9503,0.9083,0.9158,0.88,0.1858,0.9196,0.8596,0.9545,0.5385
8,0.163,0.8177,0.75,0.75,0.75,0.1018,0.9503,0.9083,0.9158,0.88,0.1654,0.9466,0.8947,0.9783,0.5455
9,0.1841,0.8801,0.7679,0.7907,0.6923,0.0994,0.9512,0.8833,0.8842,0.88,0.1609,0.9144,0.8947,0.9167,0.7778
10,0.2068,0.6586,0.6429,0.7111,0.3636,0.1009,0.9486,0.8833,0.8842,0.88,0.1628,0.8622,0.8596,0.898,0.625
11,0.1421,0.9155,0.8571,0.8571,0.8571,0.104,0.9474,0.8917,0.8947,0.88,0.1868,0.8518,0.8421,0.9348,0.4545
12,0.1634,0.8582,0.75,0.7447,0.7778,0.1043,0.9469,0.9,0.9053,0.88,0.1967,0.8899,0.8596,0.9773,0.4615
13,0.1587,0.8646,0.8571,0.8958,0.625,0.1055,0.9469,0.8917,0.9053,0.84,0.1673,0.9,0.8947,0.9787,0.5
14,0.1885,0.9252,0.8393,0.8571,0.7857,0.1027,0.9465,0.8833,0.8842,0.88,0.1732,0.8557,0.8772,0.9565,0.5455
15,0.1755,0.9159,0.8571,0.8605,0.8462,0.1033,0.9448,0.8833,0.8842,0.88,0.1767,0.8775,0.8246,0.8478,0.7273
16,0.174,0.8609,0.7143,0.6739,0.9,0.1028,0.9448,0.8833,0.8842,0.88,0.1468,0.956,0.8596,0.875,0.7778
17,0.1801,0.9141,0.8393,0.8372,0.8462,0.1032,0.9444,0.8833,0.8842,0.88,0.1686,0.9012,0.8246,0.8696,0.6364
18,0.152,0.8802,0.7143,0.7083,0.75,0.1029,0.9448,0.8833,0.8842,0.88,0.1984,0.8538,0.8246,0.907,0.5714
19,0.1649,0.947,0.8393,0.8182,0.9167,0.1029,0.9448,0.8833,0.8842,0.88,0.1814,0.8846,0.8772,0.9545,0.6154
