epoch,train_loss,train_auc,train_accuracy,train_sensitivity,train_specificity,val_loss,val_auc,val_accuracy,val_sensitivity,val_specificity,val_adv_loss,val_adv_auc,val_adv_accuracy,val_adv_sensitivity,val_adv_specificity
0,0.2983,0.68,0.5455,1.0,0.4,0.2721,0.8278,0.7,0.9038,0.5441,0.3087,0.7036,0.6765,0.9,0.3571
1,0.2686,0.8287,0.7576,1.0,0.6667,0.2634,0.8269,0.7333,0.8269,0.6618,0.2969,0.7643,0.7647,0.9,0.5714
2,0.2555,0.7912,0.6667,0.7143,0.6538,0.2613,0.8247,0.7583,0.7692,0.75,0.2998,0.8393,0.8235,0.7143,0.9
3,0.2423,0.825,0.697,0.375,0.8,0.2633,0.8252,0.7333,0.6923,0.7647,0.3305,0.6912,0.5882,0.3333,0.7895
4,0.2888,0.7273,0.7273,0.3636,0.9091,0.2643,0.8247,0.7167,0.6346,0.7794,0.3069,0.678,0.7059,0.3333,0.9091
5,0.2866,0.7222,0.6061,0.5833,0.619,0.2617,0.8252,0.75,0.7308,0.7647,0.2939,0.8299,0.7353,0.625,0.8333
6,0.2357,0.8626,0.7273,0.5714,0.7692,0.2656,0.823,0.7167,0.6346,0.7794,0.3224,0.7158,0.6471,0.4,0.8421
7,0.3267,0.8346,0.697,0.4118,1.0,0.2619,0.8244,0.7333,0.6923,0.7647,0.2664,0.76,0.7059,0.4444,0.8
8,0.2902,0.7574,0.6667,0.6875,0.6471,0.2603,0.8232,0.7667,0.8077,0.7353,0.3064,0.7399,0.5882,0.7692,0.4762
9,0.2885,0.7314,0.6364,0.9091,0.5,0.2608,0.8244,0.7583,0.8077,0.7206,0.3132,0.7986,0.6765,0.8125,0.5556
10,0.273,0.8095,0.697,0.75,0.6667,0.26,0.8247,0.7667,0.8077,0.7353,0.3319,0.609,0.5882,0.6471,0.5294
11,0.3014,0.7963,0.7576,0.8333,0.6667,0.263,0.8258,0.7417,0.8462,0.6618,0.2846,0.8608,0.6471,0.9231,0.4762
12,0.245,0.92,0.6667,1.0,0.56,0.2601,0.8247,0.7667,0.8077,0.7353,0.2979,0.8242,0.5882,0.9231,0.381
13,0.2679,0.7893,0.6667,0.6364,0.6818,0.261,0.8218,0.725,0.6923,0.75,0.3225,0.7812,0.7353,0.6667,0.8125
14,0.2553,0.9538,0.8485,0.6923,0.95,0.2598,0.8218,0.75,0.7692,0.7353,0.292,0.7538,0.6765,0.75,0.6364
15,0.2449,0.8609,0.7576,0.8,0.7391,0.2609,0.8207,0.725,0.6923,0.75,0.3067,0.7639,0.7647,0.75,0.7778
16,0.2605,0.71,0.697,0.375,0.8,0.2668,0.8182,0.725,0.6346,0.7941,0.2982,0.8512,0.8235,0.8235,0.8235
17,0.2807,0.8,0.697,0.6667,0.7222,0.2619,0.8196,0.725,0.6923,0.75,0.2957,0.7875,0.7353,0.7692,0.7143
18,0.3041,0.7218,0.697,0.7143,0.6842,0.2608,0.8187,0.725,0.6923,0.75,0.3088,0.775,0.7941,0.9286,0.7
19,0.2748,0.7261,0.6061,0.8,0.5217,0.262,0.8184,0.7333,0.6923,0.7647,0.3085,0.7778,0.7059,0.7222,0.6875
